id,urgency_level
6270000,0
6270001,0
6270002,0
6270003,0
6270004,0
6270005,0
6270006,0
6270007,0
6270008,0
6270009,0
6270010,0
6270011,0
6270012,0
6270013,0
6270014,0
6270015,0
6270016,0
6270017,0
6270018,0
6270019,0
6270020,0
6270021,0
6270022,0
6270023,0
6270024,0
6270025,0
6270026,0
6270027,0
6270028,0
6270029,0
6270030,0
6270031,0
6270032,0
6270033,0
6270034,0
6270035,0
6270036,0
6270037,0
6270038,0
6270039,0
6270040,0
6270041,0
6270042,0
6270043,0
6270044,0
6270045,0
6270046,0
6270047,0
6270048,0
6270049,0
6270050,0
6270051,0
6270052,0
6270053,0
6270054,0
6270055,0
6270056,0
6270057,0
6270058,0
6270059,0
6270060,0
6270061,0
6270062,0
6270063,0
6270064,0
6270065,0
6270066,0
6270067,0
6270068,0
6270069,0
6270070,0
6270071,0
6270072,0
6270073,0
6270074,0
6270075,0
6270076,0
6270077,0
6270078,0
6270079,0
6270080,0
6270081,0
6270082,0
6270083,0
6270084,0
6270085,0
6270086,0
6270087,0
6270088,0
6270089,0
6270090,0
6270091,0
6270092,0
6270093,0
6270094,0
6270095,0
6270096,0
6270097,0
6270098,0
6270099,0
6270100,0
6270101,0
6270102,0
6270103,0
6270104,0
6270105,0
6270106,0
6270107,0
6270108,0
6270109,0
6270110,0
6270111,0
6270112,0
6270113,0
6270114,0
6270115,0
6270116,0
6270117,0
6270118,0
6270119,0
6270120,0
6270121,0
6270122,0
6270123,0
6270124,0
6270125,0
6270126,0
6270127,0
6270128,0
6270129,0
6270130,0
6270131,0
6270132,0
6270133,0
6270134,0
6270135,0
6270136,0
6270137,0
6270138,0
6270139,0
6270140,0
6270141,0
6270142,0
6270143,0
6270144,0
6270145,0
6270146,0
6270147,0
6270148,0
6270149,0
6270150,0
6270151,0
6270152,0
6270153,0
6270154,0
6270155,0
6270156,0
6270157,0
6270158,0
6270159,0
6270160,0
6270161,0
6270162,0
6270163,0
6270164,0
6270165,0
6270166,0
6270167,0
6270168,0
6270169,0
6270170,0
6270171,0
6270172,0
6270173,0
6270174,0
6270175,0
6270176,0
6270177,0
6270178,0
6270179,0
6270180,0
6270181,0
6270182,0
6270183,0
6270184,0
6270185,0
6270186,0
6270187,0
6270188,0
6270189,0
6270190,0
6270191,0
6270192,0
6270193,0
6270194,0
6270195,0
6270196,0
6270197,0
6270198,0
6270199,0
6270200,0
6270201,0
6270202,0
6270203,0
6270204,0
6270205,0
6270206,0
6270207,0
6270208,0
6270209,0
6270210,0
6270211,0
6270212,0
6270213,0
6270214,0
6270215,0
6270216,0
6270217,0
6270218,0
6270219,0
6270220,0
6270221,0
6270222,0
6270223,0
6270224,0
6270225,0
6270226,0
6270227,0
6270228,0
6270229,0
6270230,0
6270231,0
6270232,0
6270233,0
6270234,0
6270235,0
6270236,0
6270237,0
6270238,0
6270239,0
6270240,0
6270241,0
6270242,0
6270243,0
6270244,0
6270245,0
6270246,0
6270247,0
6270248,0
6270249,0
6270250,0
6270251,0
6270252,0
6270253,0
6270254,0
6270255,0
6270256,0
6270257,0
6270258,0
6270259,0
6270260,0
6270261,0
6270262,0
6270263,0
6270264,0
6270265,0
6270266,0
6270267,0
6270268,0
6270269,0
6270270,0
6270271,0
6270272,0
6270273,0
6270274,0
6270275,0
6270276,0
6270277,0
6270278,0
6270279,0
6270280,0
6270281,0
6270282,0
6270283,0
6270284,0
6270285,0
6270286,0
6270287,0
6270288,0
6270289,0
6270290,0
6270291,0
6270292,0
6270293,0
6270294,0
6270295,0
6270296,0
6270297,0
6270298,0
6270299,0
6270300,0
6270301,0
6270302,0
6270303,0
6270304,0
6270305,0
6270306,0
6270307,0
6270308,0
6270309,0
6270310,0
6270311,0
6270312,0
6270313,0
6270314,0
6270315,0
6270316,0
6270317,0
6270318,0
6270319,0
6270320,0
6270321,0
6270322,0
6270323,0
6270324,0
6270325,0
6270326,0
6270327,0
6270328,0
6270329,0
6270330,0
6270331,0
6270332,0
6270333,0
6270334,0
6270335,0
6270336,0
6270337,0
6270338,0
6270339,0
6270340,0
6270341,0
6270342,0
6270343,0
6270344,0
6270345,3
6270346,3
6270347,0
6270348,0
6270349,0
6270350,0
6270351,0
6270352,0
6270353,0
6270354,0
6270355,0
6270356,0
6270357,0
6270358,0
6270359,0
6270360,0
6270361,0
6270362,0
6270363,0
6270364,0
6270365,0
6270366,0
6270367,0
6270368,0
6270369,0
6270370,0
6270371,0
6270372,0
6270373,0
6270374,0
6270375,0
6270376,0
6270377,0
6270378,0
6270379,0
6270380,0
6270381,0
6270382,0
6270383,0
6270384,0
6270385,0
6270386,0
6270387,0
6270388,0
6270389,0
6270390,0
6270391,0
6270392,0
6270393,0
6270394,0
6270395,0
6270396,0
6270397,0
6270398,0
6270399,0
6270400,0
6270401,0
6270402,0
6270403,0
6270404,0
6270405,0
6270406,0
6270407,0
6270408,0
6270409,0
6270410,0
6270411,0
6270412,0
6270413,0
6270414,0
6270415,0
6270416,0
6270417,0
6270418,0
6270419,0
6270420,0
6270421,0
6270422,0
6270423,0
6270424,0
6270425,0
6270426,0
6270427,0
6270428,0
6270429,0
6270430,0
6270431,0
6270432,0
6270433,0
6270434,0
6270435,0
6270436,0
6270437,0
6270438,0
6270439,0
6270440,0
6270441,0
6270442,0
6270443,0
6270444,0
6270445,0
6270446,0
6270447,0
6270448,0
6270449,0
6270450,0
6270451,0
6270452,0
6270453,0
6270454,0
6270455,0
6270456,0
6270457,0
6270458,0
6270459,0
6270460,0
6270461,0
6270462,0
6270463,0
6270464,0
6270465,0
6270466,0
6270467,0
6270468,0
6270469,0
6270470,0
6270471,0
6270472,0
6270473,0
6270474,0
6270475,0
6270476,0
6270477,0
6270478,0
6270479,0
6270480,0
6270481,0
6270482,0
6270483,0
6270484,0
6270485,0
6270486,0
6270487,0
6270488,0
6270489,0
6270490,0
6270491,0
6270492,0
6270493,0
6270494,0
6270495,0
6270496,0
6270497,0
6270498,0
6270499,0
6270500,0
6270501,0
6270502,0
6270503,0
6270504,0
6270505,0
6270506,0
6270507,0
6270508,0
6270509,0
6270510,0
6270511,0
6270512,0
6270513,0
6270514,0
6270515,0
6270516,0
6270517,0
6270518,0
6270519,0
6270520,0
6270521,0
6270522,0
6270523,0
6270524,0
6270525,0
6270526,0
6270527,0
6270528,0
6270529,0
6270530,0
6270531,0
6270532,0
6270533,0
6270534,0
6270535,0
6270536,0
6270537,0
6270538,0
6270539,0
6270540,0
6270541,0
6270542,0
6270543,0
6270544,0
6270545,0
6270546,0
6270547,0
6270548,0
6270549,0
6270550,0
6270551,0
6270552,0
6270553,0
6270554,0
6270555,0
6270556,0
6270557,0
6270558,0
6270559,0
6270560,0
6270561,0
6270562,0
6270563,0
6270564,0
6270565,0
6270566,0
6270567,0
6270568,0
6270569,0
6270570,0
6270571,0
6270572,0
6270573,0
6270574,0
6270575,0
6270576,0
6270577,0
6270578,0
6270579,0
6270580,0
6270581,0
6270582,0
6270583,0
6270584,0
6270585,0
6270586,0
6270587,0
6270588,0
6270589,0
6270590,0
6270591,0
6270592,0
6270593,0
6270594,0
6270595,0
6270596,0
6270597,0
6270598,0
6270599,0
6270600,0
6270601,0
6270602,0
6270603,0
6270604,0
6270605,0
6270606,0
6270607,0
6270608,0
6270609,0
6270610,0
6270611,0
6270612,0
6270613,0
6270614,0
6270615,0
6270616,0
6270617,0
6270618,0
6270619,0
6270620,0
6270621,0
6270622,0
6270623,0
6270624,0
6270625,0
6270626,0
6270627,0
6270628,0
6270629,0
6270630,0
6270631,0
6270632,0
6270633,0
6270634,0
6270635,0
6270636,0
6270637,0
6270638,0
6270639,0
6270640,0
6270641,0
6270642,0
6270643,0
6270644,0
6270645,0
6270646,0
6270647,0
6270648,0
6270649,2
6270650,2
6270651,0
6270652,0
6270653,0
6270654,0
6270655,0
6270656,0
6270657,0
6270658,0
6270659,0
6270660,0
6270661,0
6270662,0
6270663,0
6270664,0
6270665,0
6270666,0
6270667,0
6270668,0
6270669,0
6270670,0
6270671,0
6270672,0
6270673,0
6270674,0
6270675,0
6270676,0
6270677,0
6270678,0
6270679,0
6270680,0
6270681,0
6270682,0
6270683,0
6270684,0
6270685,0
6270686,0
6270687,0
6270688,0
6270689,0
6270690,0
6270691,0
6270692,0
6270693,0
6270694,0
6270695,0
6270696,0
6270697,0
6270698,0
6270699,0
6270700,0
6270701,0
6270702,0
6270703,0
6270704,0
6270705,0
6270706,0
6270707,0
6270708,0
6270709,0
6270710,0
6270711,0
6270712,0
6270713,0
6270714,0
6270715,0
6270716,0
6270717,0
6270718,0
6270719,0
6270720,0
6270721,0
6270722,0
6270723,0
6270724,0
6270725,0
6270726,0
6270727,0
6270728,0
6270729,0
6270730,0
6270731,0
6270732,0
6270733,0
6270734,0
6270735,0
6270736,0
6270737,0
6270738,0
6270739,0
6270740,0
6270741,0
6270742,0
6270743,0
6270744,0
6270745,0
6270746,0
6270747,0
6270748,0
6270749,0
6270750,0
6270751,0
6270752,0
6270753,0
6270754,0
6270755,0
6270756,0
6270757,0
6270758,0
6270759,0
6270760,0
6270761,0
6270762,0
6270763,0
6270764,0
6270765,0
6270766,0
6270767,0
6270768,0
6270769,0
6270770,0
6270771,0
6270772,0
6270773,0
6270774,0
6270775,0
6270776,0
6270777,0
6270778,0
6270779,0
6270780,0
6270781,0
6270782,0
6270783,0
6270784,0
6270785,0
6270786,0
6270787,0
6270788,0
6270789,0
6270790,0
6270791,0
6270792,0
6270793,0
6270794,0
6270795,0
6270796,0
6270797,0
6270798,0
6270799,0
6270800,0
6270801,0
6270802,0
6270803,0
6270804,0
6270805,0
6270806,0
6270807,0
6270808,0
6270809,0
6270810,0
6270811,0
6270812,0
6270813,0
6270814,0
6270815,0
6270816,0
6270817,0
6270818,0
6270819,0
6270820,0
6270821,0
6270822,0
6270823,0
6270824,0
6270825,0
6270826,0
6270827,0
6270828,0
6270829,0
6270830,0
6270831,0
6270832,0
6270833,0
6270834,0
6270835,0
6270836,0
6270837,0
6270838,0
6270839,0
6270840,0
6270841,0
6270842,0
6270843,0
6270844,0
6270845,0
6270846,0
6270847,0
6270848,0
6270849,0
6270850,0
6270851,0
6270852,0
6270853,0
6270854,0
6270855,0
6270856,0
6270857,0
6270858,0
6270859,0
6270860,0
6270861,0
6270862,0
6270863,0
6270864,0
6270865,0
6270866,0
6270867,0
6270868,0
6270869,0
6270870,0
6270871,0
6270872,0
6270873,0
6270874,0
6270875,0
6270876,0
6270877,0
6270878,0
6270879,0
6270880,0
6270881,0
6270882,0
6270883,0
6270884,0
6270885,0
6270886,0
6270887,0
6270888,0
6270889,0
6270890,0
6270891,0
6270892,0
6270893,0
6270894,0
6270895,0
6270896,0
6270897,0
6270898,0
6270899,0
6270900,0
6270901,0
6270902,0
6270903,0
6270904,0
6270905,0
6270906,0
6270907,0
6270908,0
6270909,0
6270910,0
6270911,0
6270912,0
6270913,0
6270914,0
6270915,0
6270916,0
6270917,0
6270918,0
6270919,0
6270920,0
6270921,0
6270922,0
6270923,0
6270924,0
6270925,0
6270926,0
6270927,0
6270928,0
6270929,0
6270930,0
6270931,0
6270932,0
6270933,0
6270934,0
6270935,0
6270936,0
6270937,0
6270938,0
6270939,0
6270940,0
6270941,0
6270942,0
6270943,0
6270944,0
6270945,0
6270946,0
6270947,0
6270948,0
6270949,0
6270950,0
6270951,0
6270952,0
6270953,0
6270954,0
6270955,0
6270956,0
6270957,0
6270958,0
6270959,0
6270960,0
6270961,0
6270962,0
6270963,0
6270964,0
6270965,0
6270966,0
6270967,0
6270968,0
6270969,0
6270970,0
6270971,0
6270972,0
6270973,0
6270974,0
6270975,0
6270976,0
6270977,0
6270978,0
6270979,0
6270980,0
6270981,0
6270982,0
6270983,0
6270984,0
6270985,0
6270986,0
6270987,0
6270988,0
6270989,0
6270990,0
6270991,0
6270992,0
6270993,0
6270994,0
6270995,0
6270996,0
6270997,0
6270998,0
6270999,0
6271000,0
6271001,0
6271002,0
6271003,0
6271004,0
6271005,0
6271006,0
6271007,0
6271008,0
6271009,0
6271010,0
6271011,0
6271012,0
6271013,0
6271014,0
6271015,0
6271016,0
6271017,0
6271018,0
6271019,0
6271020,0
6271021,0
6271022,0
6271023,0
6271024,0
6271025,0
6271026,0
6271027,0
6271028,0
6271029,0
6271030,0
6271031,0
6271032,0
6271033,0
6271034,0
6271035,0
6271036,0
6271037,0
6271038,0
6271039,0
6271040,0
6271041,0
6271042,0
6271043,0
6271044,0
6271045,0
6271046,0
6271047,0
6271048,0
6271049,0
6271050,0
6271051,0
6271052,0
6271053,0
6271054,0
6271055,0
6271056,0
6271057,0
6271058,0
6271059,0
6271060,0
6271061,0
6271062,0
6271063,0
6271064,0
6271065,0
6271066,0
6271067,0
6271068,0
6271069,0
6271070,0
6271071,0
6271072,0
6271073,0
6271074,0
6271075,0
6271076,0
6271077,0
6271078,0
6271079,0
6271080,0
6271081,0
6271082,0
6271083,0
6271084,0
6271085,0
6271086,0
6271087,0
6271088,0
6271089,0
6271090,0
6271091,0
6271092,0
6271093,0
6271094,0
6271095,0
6271096,0
6271097,0
6271098,0
6271099,0
6271100,0
6271101,0
6271102,0
6271103,0
6271104,0
6271105,0
6271106,0
6271107,0
6271108,0
6271109,0
6271110,0
6271111,0
6271112,0
6271113,0
6271114,0
6271115,0
6271116,0
6271117,0
6271118,0
6271119,0
6271120,0
6271121,0
6271122,0
6271123,0
6271124,0
6271125,0
6271126,0
6271127,0
6271128,0
6271129,0
6271130,0
6271131,0
6271132,0
6271133,2
6271134,2
6271135,0
6271136,0
6271137,0
6271138,0
6271139,0
6271140,0
6271141,0
6271142,0
6271143,0
6271144,0
6271145,0
6271146,0
6271147,0
6271148,0
6271149,0
6271150,0
6271151,0
6271152,0
6271153,0
6271154,0
6271155,0
6271156,0
6271157,0
6271158,0
6271159,0
6271160,0
6271161,0
6271162,0
6271163,0
6271164,0
6271165,0
6271166,0
6271167,0
6271168,0
6271169,0
6271170,0
6271171,0
6271172,0
6271173,0
6271174,0
6271175,0
6271176,0
6271177,0
6271178,0
6271179,0
6271180,0
6271181,0
6271182,0
6271183,0
6271184,0
6271185,0
6271186,0
6271187,0
6271188,0
6271189,0
6271190,0
6271191,0
6271192,0
6271193,0
6271194,0
6271195,0
6271196,0
6271197,0
6271198,0
6271199,0
6271200,0
6271201,0
6271202,0
6271203,0
6271204,0
6271205,0
6271206,0
6271207,0
6271208,0
6271209,0
6271210,0
6271211,0
6271212,0
6271213,0
6271214,0
6271215,0
6271216,0
6271217,0
6271218,0
6271219,0
6271220,0
6271221,0
6271222,0
6271223,0
6271224,0
6271225,0
6271226,0
6271227,0
6271228,0
6271229,0
6271230,0
6271231,0
6271232,0
6271233,0
6271234,0
6271235,0
6271236,0
6271237,0
6271238,0
6271239,0
6271240,0
6271241,0
6271242,0
6271243,0
6271244,0
6271245,0
6271246,0
6271247,0
6271248,0
6271249,0
6271250,0
6271251,0
6271252,0
6271253,0
6271254,0
6271255,0
6271256,0
6271257,0
6271258,0
6271259,0
6271260,0
6271261,0
6271262,0
6271263,0
6271264,0
6271265,0
6271266,0
6271267,0
6271268,0
6271269,0
6271270,0
6271271,0
6271272,0
6271273,0
6271274,0
6271275,0
6271276,0
6271277,0
6271278,0
6271279,0
6271280,0
6271281,0
6271282,0
6271283,0
6271284,0
6271285,0
6271286,0
6271287,0
6271288,0
6271289,0
6271290,0
6271291,0
6271292,0
6271293,0
6271294,0
6271295,0
6271296,0
6271297,0
6271298,0
6271299,0
6271300,0
6271301,0
6271302,0
6271303,0
6271304,0
6271305,0
6271306,0
6271307,0
6271308,0
6271309,0
6271310,0
6271311,0
6271312,0
6271313,0
6271314,0
6271315,0
6271316,0
6271317,0
6271318,0
6271319,0
6271320,0
6271321,0
6271322,0
6271323,0
6271324,0
6271325,0
6271326,0
6271327,0
6271328,0
6271329,0
6271330,0
6271331,0
6271332,0
6271333,0
6271334,0
6271335,0
6271336,0
6271337,0
6271338,0
6271339,0
6271340,0
6271341,0
6271342,0
6271343,0
6271344,0
6271345,0
6271346,0
6271347,0
6271348,0
6271349,0
6271350,0
6271351,0
6271352,0
6271353,0
6271354,0
6271355,0
6271356,0
6271357,0
6271358,0
6271359,0
6271360,0
6271361,0
6271362,0
6271363,0
6271364,0
6271365,0
6271366,0
6271367,0
6271368,0
6271369,0
6271370,0
6271371,0
6271372,0
6271373,0
6271374,0
6271375,0
6271376,0
6271377,0
6271378,0
6271379,0
6271380,0
6271381,0
6271382,0
6271383,0
6271384,0
6271385,0
6271386,0
6271387,0
6271388,0
6271389,0
6271390,0
6271391,0
6271392,0
6271393,0
6271394,0
6271395,0
6271396,0
6271397,0
6271398,0
6271399,0
6271400,0
6271401,0
6271402,0
6271403,0
6271404,0
6271405,0
6271406,0
6271407,0
6271408,0
6271409,0
6271410,0
6271411,0
6271412,0
6271413,0
6271414,0
6271415,0
6271416,0
6271417,0
6271418,0
6271419,0
6271420,0
6271421,0
6271422,0
6271423,0
6271424,0
6271425,0
6271426,0
6271427,0
6271428,0
6271429,0
6271430,0
6271431,0
6271432,0
6271433,0
6271434,0
6271435,0
6271436,0
6271437,0
6271438,0
6271439,0
6271440,0
6271441,0
6271442,0
6271443,0
6271444,0
6271445,0
6271446,0
6271447,0
6271448,0
6271449,0
6271450,0
6271451,0
6271452,0
6271453,0
6271454,0
6271455,0
6271456,0
6271457,0
6271458,0
6271459,0
6271460,0
6271461,0
6271462,0
6271463,0
6271464,0
6271465,0
6271466,0
6271467,0
6271468,0
6271469,0
6271470,0
6271471,0
6271472,0
6271473,3
6271474,3
6271475,0
6271476,0
6271477,0
6271478,0
6271479,0
6271480,0
6271481,0
6271482,0
6271483,0
6271484,0
6271485,0
6271486,0
6271487,0
6271488,0
6271489,0
6271490,0
6271491,0
6271492,0
6271493,3
6271494,3
6271495,0
6271496,0
6271497,0
6271498,0
6271499,0
6271500,0
6271501,0
6271502,0
6271503,0
6271504,0
6271505,0
6271506,0
6271507,0
6271508,0
6271509,0
6271510,0
6271511,0
6271512,0
6271513,0
6271514,0
6271515,0
6271516,0
6271517,0
6271518,0
6271519,0
6271520,0
6271521,0
6271522,0
6271523,0
6271524,0
6271525,0
6271526,0
6271527,0
6271528,0
6271529,0
6271530,0
6271531,0
6271532,0
6271533,0
6271534,0
6271535,0
6271536,0
6271537,0
6271538,0
6271539,0
6271540,0
6271541,0
6271542,0
6271543,0
6271544,0
6271545,0
6271546,0
6271547,0
6271548,0
6271549,0
6271550,0
6271551,0
6271552,0
6271553,0
6271554,0
6271555,0
6271556,0
6271557,0
6271558,0
6271559,0
6271560,0
6271561,0
6271562,0
6271563,0
6271564,0
6271565,0
6271566,0
6271567,0
6271568,0
6271569,0
6271570,0
6271571,0
6271572,0
6271573,0
6271574,0
6271575,0
6271576,0
6271577,0
6271578,0
6271579,0
6271580,0
6271581,0
6271582,0
6271583,0
6271584,0
6271585,0
6271586,0
6271587,0
6271588,0
6271589,0
6271590,0
6271591,0
6271592,0
6271593,0
6271594,0
6271595,0
6271596,0
6271597,0
6271598,0
6271599,0
6271600,0
6271601,0
6271602,0
6271603,0
6271604,0
6271605,0
6271606,0
6271607,0
6271608,0
6271609,0
6271610,0
6271611,0
6271612,0
6271613,0
6271614,0
6271615,0
6271616,0
6271617,0
6271618,0
6271619,0
6271620,0
6271621,0
6271622,0
6271623,0
6271624,0
6271625,0
6271626,0
6271627,0
6271628,0
6271629,0
6271630,0
6271631,0
6271632,0
6271633,0
6271634,0
6271635,0
6271636,0
6271637,0
6271638,0
6271639,0
6271640,0
6271641,0
6271642,0
6271643,0
6271644,0
6271645,0
6271646,0
6271647,0
6271648,0
6271649,0
6271650,0
6271651,0
6271652,0
6271653,0
6271654,0
6271655,0
6271656,0
6271657,0
6271658,0
6271659,0
6271660,0
6271661,0
6271662,0
6271663,0
6271664,0
6271665,0
6271666,0
6271667,0
6271668,0
6271669,0
6271670,0
6271671,0
6271672,0
6271673,0
6271674,0
6271675,0
6271676,0
6271677,0
6271678,0
6271679,0
6271680,0
6271681,0
6271682,0
6271683,0
6271684,0
6271685,0
6271686,0
6271687,0
6271688,0
6271689,0
6271690,0
6271691,0
6271692,0
6271693,0
6271694,0
6271695,0
6271696,0
6271697,0
6271698,0
6271699,0
6271700,0
6271701,0
6271702,0
6271703,0
6271704,0
6271705,0
6271706,0
6271707,0
6271708,0
6271709,0
6271710,0
6271711,0
6271712,0
6271713,0
6271714,0
6271715,0
6271716,0
6271717,0
6271718,0
6271719,0
6271720,0
6271721,0
6271722,0
6271723,0
6271724,0
6271725,0
6271726,0
6271727,0
6271728,0
6271729,0
6271730,0
6271731,0
6271732,0
6271733,0
6271734,0
6271735,0
6271736,0
6271737,0
6271738,0
6271739,0
6271740,0
6271741,0
6271742,0
6271743,0
6271744,0
6271745,0
6271746,0
6271747,0
6271748,0
6271749,0
6271750,0
6271751,0
6271752,0
6271753,0
6271754,0
6271755,0
6271756,0
6271757,0
6271758,0
6271759,0
6271760,0
6271761,0
6271762,0
6271763,0
6271764,0
6271765,0
6271766,0
6271767,0
6271768,0
6271769,0
6271770,0
6271771,0
6271772,0
6271773,0
6271774,0
6271775,0
6271776,0
6271777,0
6271778,0
6271779,0
6271780,0
6271781,0
6271782,0
6271783,0
6271784,2
6271785,2
6271786,1
6271787,0
6271788,2
6271789,2
6271790,1
6271791,0
6271792,0
6271793,0
6271794,0
6271795,0
6271796,0
6271797,0
6271798,0
6271799,0
6271800,0
6271801,0
6271802,0
6271803,0
6271804,0
6271805,0
6271806,0
6271807,0
6271808,0
6271809,0
6271810,0
6271811,0
6271812,0
6271813,0
6271814,0
6271815,0
6271816,0
6271817,0
6271818,0
6271819,0
6271820,0
6271821,0
6271822,0
6271823,0
6271824,0
6271825,0
6271826,0
6271827,0
6271828,0
6271829,0
6271830,0
6271831,0
6271832,0
6271833,0
6271834,0
6271835,0
6271836,0
6271837,0
6271838,0
6271839,0
6271840,0
6271841,0
6271842,0
6271843,0
6271844,0
6271845,0
6271846,0
6271847,0
6271848,0
6271849,0
6271850,0
6271851,0
6271852,0
6271853,0
6271854,0
6271855,0
6271856,0
6271857,0
6271858,0
6271859,0
6271860,0
6271861,0
6271862,0
6271863,0
6271864,0
6271865,0
6271866,0
6271867,0
6271868,0
6271869,0
6271870,0
6271871,0
6271872,0
6271873,0
6271874,0
6271875,0
6271876,0
6271877,0
6271878,0
6271879,0
6271880,0
6271881,0
6271882,0
6271883,0
6271884,0
6271885,0
6271886,0
6271887,0
6271888,0
6271889,0
6271890,0
6271891,0
6271892,0
6271893,0
6271894,0
6271895,0
6271896,0
6271897,0
6271898,0
6271899,0
6271900,0
6271901,0
6271902,0
6271903,0
6271904,0
6271905,0
6271906,0
6271907,0
6271908,0
6271909,0
6271910,0
6271911,0
6271912,0
6271913,0
6271914,0
6271915,0
6271916,0
6271917,0
6271918,0
6271919,0
6271920,0
6271921,0
6271922,0
6271923,0
6271924,0
6271925,0
6271926,0
6271927,0
6271928,0
6271929,0
6271930,0
6271931,0
6271932,0
6271933,0
6271934,0
6271935,0
6271936,0
6271937,0
6271938,0
6271939,0
6271940,0
6271941,0
6271942,0
6271943,0
6271944,0
6271945,0
6271946,0
6271947,0
6271948,0
6271949,0
6271950,0
6271951,0
6271952,0
6271953,0
6271954,0
6271955,0
6271956,0
6271957,0
6271958,0
6271959,0
6271960,0
6271961,0
6271962,0
6271963,0
6271964,0
6271965,0
6271966,0
6271967,0
6271968,0
6271969,0
6271970,0
6271971,0
6271972,0
6271973,0
6271974,0
6271975,0
6271976,0
6271977,0
6271978,0
6271979,0
6271980,0
6271981,0
6271982,0
6271983,0
6271984,0
6271985,0
6271986,0
6271987,0
6271988,0
6271989,0
6271990,0
6271991,0
6271992,0
6271993,0
6271994,0
6271995,0
6271996,0
6271997,0
6271998,0
6271999,0
6272000,0
6272001,0
6272002,0
6272003,0
6272004,0
6272005,0
6272006,0
6272007,0
6272008,0
6272009,0
6272010,0
6272011,0
6272012,0
6272013,0
6272014,0
6272015,0
6272016,0
6272017,0
6272018,0
6272019,0
6272020,0
6272021,0
6272022,0
6272023,0
6272024,0
6272025,0
6272026,0
6272027,0
6272028,0
6272029,0
6272030,0
6272031,2
6272032,2
6272033,0
6272034,0
6272035,0
6272036,0
6272037,0
6272038,0
6272039,0
6272040,0
6272041,0
6272042,0
6272043,0
6272044,0
6272045,0
6272046,0
6272047,0
6272048,0
6272049,0
6272050,0
6272051,0
6272052,0
6272053,0
6272054,0
6272055,0
6272056,0
6272057,0
6272058,0
6272059,0
6272060,0
6272061,0
6272062,0
6272063,0
6272064,0
6272065,0
6272066,0
6272067,0
6272068,3
6272069,3
6272070,0
6272071,0
6272072,0
6272073,0
6272074,0
6272075,0
6272076,0
6272077,0
6272078,0
6272079,0
6272080,0
6272081,0
6272082,0
6272083,0
6272084,0
6272085,0
6272086,0
6272087,0
6272088,0
6272089,0
6272090,0
6272091,0
6272092,0
6272093,0
6272094,0
6272095,0
6272096,0
6272097,0
6272098,0
6272099,0
6272100,0
6272101,0
6272102,0
6272103,0
6272104,0
6272105,0
6272106,0
6272107,0
6272108,0
6272109,0
6272110,0
6272111,0
6272112,0
6272113,0
6272114,0
6272115,0
6272116,0
6272117,0
6272118,0
6272119,0
6272120,0
6272121,0
6272122,0
6272123,0
6272124,0
6272125,0
6272126,0
6272127,0
6272128,0
6272129,0
6272130,0
6272131,0
6272132,0
6272133,0
6272134,0
6272135,0
6272136,0
6272137,0
6272138,0
6272139,0
6272140,0
6272141,0
6272142,0
6272143,0
6272144,0
6272145,0
6272146,0
6272147,0
6272148,0
6272149,0
6272150,0
6272151,0
6272152,0
6272153,0
6272154,0
6272155,0
6272156,0
6272157,0
6272158,0
6272159,0
6272160,0
6272161,0
6272162,0
6272163,0
6272164,0
6272165,0
6272166,0
6272167,0
